day,current,current_theoretical,temperature,speed_rpm
1453,0.7483,0.727507,40.1,3000
1454,0.7327,0.728185,40.0,3000
1455,0.7148,0.728863,39.8,3000
1456,0.7356,0.729542,40.0,3000
1457,0.7333,0.730221,40.0,3000
1458,0.7412,0.730901,40.0,3000
1459,0.737,0.731581,40.0,3000
1460,0.7312,0.732261,39.9,3000
1461,0.7231,0.732942,39.9,3000
1462,0.732,0.733624,39.9,3000
1463,0.7275,0.734306,39.9,3000
1464,0.7303,0.734988,39.9,3000
1465,0.7404,0.735671,40.0,3000
1466,0.7497,0.736355,40.1,3000
1467,0.7402,0.737039,40.0,3000
1468,0.7282,0.737723,39.9,3000
1469,0.742,0.738408,40.0,3000
1470,0.7487,0.739093,40.1,3000
1471,0.7349,0.739779,40.0,3000
1472,0.7394,0.740465,40.0,3000
1473,0.7413,0.741152,40.0,3000
1474,0.7356,0.741839,40.0,3000
1475,0.7477,0.742527,40.1,3000
1476,0.7422,0.743215,40.0,3000
1477,0.7473,0.743904,40.1,3000
1478,0.7375,0.744593,40.0,3000
1479,0.7418,0.745283,40.0,3000
1480,0.7518,0.745973,40.1,3000
1481,0.7437,0.746664,40.0,3000
1482,0.7612,0.747355,40.2,3000
1483,0.7448,0.748046,40.0,3000
1484,0.7505,0.748738,40.1,3000
1485,0.7569,0.749431,40.1,3000
1486,0.7388,0.750124,40.0,3000
1487,0.7367,0.750818,40.0,3000
1488,0.7393,0.751512,40.0,3000
1489,0.7623,0.752206,40.2,3000
1490,0.7485,0.752901,40.1,3000
1491,0.7741,0.753597,40.3,3000
1492,0.7498,0.754293,40.1,3000
1493,0.7565,0.754989,40.1,3000
1494,0.768,0.755686,40.2,3000
1495,0.7724,0.756383,40.3,3000
1496,0.7736,0.757081,40.3,3000
1497,0.7674,0.75778,40.2,3000
1498,0.7667,0.758479,40.2,3000
1499,0.7639,0.759178,40.2,3000
1500,0.7661,0.759878,40.2,3000
1501,0.7562,0.760578,40.1,3000
1502,0.7547,0.761279,40.1,3000
1503,0.762,0.76198,40.2,3000
1504,0.7613,0.762682,40.2,3000
1505,0.7598,0.763385,40.2,3000
1506,0.7697,0.764087,40.2,3000
1507,0.7724,0.764791,40.3,3000
1508,0.7662,0.765495,40.2,3000
1509,0.778,0.766199,40.3,3000
1510,0.7578,0.766904,40.2,3000
1511,0.7661,0.767609,40.2,3000
1512,0.7626,0.768315,40.2,3000
1513,0.7541,0.769021,40.1,3000
1514,0.7691,0.769728,40.2,3000
1515,0.7695,0.770435,40.2,3000
1516,0.7833,0.771143,40.4,3000
1517,0.7769,0.771851,40.3,3000
1518,0.7644,0.77256,40.2,3000
1519,0.7881,0.773269,40.4,3000
1520,0.7837,0.773979,40.4,3000
1521,0.7793,0.774689,40.3,3000
1522,0.7736,0.7754,40.3,3000
1523,0.7684,0.776111,40.2,3000
1524,0.7738,0.776823,40.3,3000
1525,0.7862,0.777535,40.4,3000
1526,0.7933,0.778248,40.4,3000
1527,0.7913,0.778961,40.4,3000
1528,0.7758,0.779675,40.3,3000
1529,0.7714,0.780389,40.3,3000
1530,0.7822,0.781104,40.3,3000
1531,0.7677,0.781819,40.2,3000
1532,0.7851,0.782535,40.4,3000
1533,0.7821,0.783251,40.3,3000
1534,0.7802,0.783968,40.3,3000
1535,0.7719,0.784685,40.3,3000
1536,0.7895,0.785403,40.4,3000
1537,0.7819,0.786121,40.3,3000
1538,0.7775,0.78684,40.3,3000
1539,0.7646,0.787559,40.2,3000
1540,0.7881,0.788279,40.4,3000
1541,0.8032,0.788999,40.5,3000
1542,0.803,0.78972,40.5,3000
1543,0.7868,0.790441,40.4,3000
1544,0.7863,0.791163,40.4,3000
1545,0.7956,0.791885,40.5,3000
1546,0.7846,0.792608,40.4,3000
1547,0.7957,0.793331,40.5,3000
1548,0.8002,0.794055,40.5,3000
1549,0.8046,0.794779,40.5,3000
1550,0.7947,0.795504,40.4,3000
1551,0.7946,0.796229,40.4,3000
1552,0.7899,0.796955,40.4,3000
1553,0.7911,0.797681,40.4,3000
1554,0.7966,0.798408,40.5,3000
1555,0.8021,0.799136,40.5,3000
1556,0.8072,0.799863,40.5,3000
1557,0.7942,0.800592,40.4,3000
1558,0.8133,0.801321,40.6,3000
1559,0.7999,0.80205,40.5,3000
1560,0.8026,0.80278,40.5,3000
1561,0.7975,0.80351,40.5,3000
1562,0.7848,0.804241,40.4,3000
1563,0.812,0.804973,40.6,3000
1564,0.8116,0.805705,40.6,3000
1565,0.8042,0.806437,40.5,3000
1566,0.8077,0.80717,40.6,3000
1567,0.812,0.807904,40.6,3000
1568,0.7961,0.808638,40.5,3000
1569,0.8051,0.809372,40.5,3000
1570,0.8165,0.810107,40.6,3000
1571,0.8008,0.810843,40.5,3000
1572,0.8139,0.811579,40.6,3000
1573,0.8015,0.812315,40.5,3000
1574,0.8168,0.813052,40.6,3000
1575,0.8135,0.81379,40.6,3000
1576,0.8016,0.814528,40.5,3000
1577,0.8246,0.815267,40.7,3000
1578,0.8101,0.816006,40.6,3000
1579,0.8103,0.816746,40.6,3000
1580,0.8191,0.817486,40.6,3000
1581,0.8274,0.818227,40.7,3000
1582,0.8108,0.818968,40.6,3000
1583,0.8202,0.81971,40.7,3000
1584,0.8239,0.820452,40.7,3000
1585,0.8267,0.821195,40.7,3000
1586,0.8233,0.821938,40.7,3000
1587,0.8197,0.822682,40.6,3000
1588,0.8168,0.823426,40.6,3000
1589,0.8249,0.824171,40.7,3000
1590,0.8163,0.824916,40.6,3000
1591,0.8023,0.825662,40.5,3000
1592,0.8299,0.826409,40.7,3000
1593,0.8344,0.827156,40.8,3000
1594,0.809,0.827903,40.6,3000
1595,0.8206,0.828651,40.7,3000
1596,0.8344,0.8294,40.8,3000
1597,0.8466,0.830149,40.9,3000
1598,0.8311,0.830898,40.7,3000
1599,0.8258,0.831648,40.7,3000
1600,0.8309,0.832399,40.7,3000
1601,0.8441,0.83315,40.8,3000
1602,0.8287,0.833902,40.7,3000
1603,0.8283,0.834654,40.7,3000
1604,0.8315,0.835407,40.7,3000
1605,0.8285,0.83616,40.7,3000
1606,0.8379,0.836914,40.8,3000
1607,0.8507,0.837668,40.9,3000
1608,0.841,0.838423,40.8,3000
1609,0.8372,0.839178,40.8,3000
1610,0.8376,0.839934,40.8,3000
1611,0.8282,0.840691,40.7,3000
1612,0.8485,0.841448,40.9,3000
1613,0.8416,0.842205,40.8,3000
1614,0.8415,0.842963,40.8,3000
1615,0.8693,0.843722,41.0,3000
1616,0.8469,0.844481,40.9,3000
1617,0.8392,0.84524,40.8,3000
1618,0.8426,0.846,40.8,3000
1619,0.8559,0.846761,40.9,3000
1620,0.8484,0.847522,40.9,3000
1621,0.8368,0.848284,40.8,3000
1622,0.8564,0.849046,40.9,3000
1623,0.8445,0.849809,40.8,3000
1624,0.8656,0.850573,41.0,3000
1625,0.86,0.851336,41.0,3000
1626,0.8485,0.852101,40.9,3000
1627,0.8631,0.852866,41.0,3000
1628,0.8542,0.853631,40.9,3000
1629,0.8612,0.854397,41.0,3000
1630,0.859,0.855164,41.0,3000
1631,0.8492,0.855931,40.9,3000
1632,0.8516,0.856699,40.9,3000
1633,0.8657,0.857467,41.0,3000
1634,0.8556,0.858235,40.9,3000
1635,0.8558,0.859005,40.9,3000
1636,0.8521,0.859774,40.9,3000
1637,0.8639,0.860545,41.0,3000
1638,0.8778,0.861316,41.1,3000
1639,0.8535,0.862087,40.9,3000
1640,0.8631,0.862859,41.0,3000
1641,0.8749,0.863631,41.1,3000
1642,0.8638,0.864404,41.0,3000
1643,0.8688,0.865178,41.0,3000
1644,0.8575,0.865952,41.0,3000
1645,0.8702,0.866727,41.1,3000
1646,0.866,0.867502,41.0,3000
1647,0.8762,0.868278,41.1,3000
1648,0.8786,0.869054,41.1,3000
1649,0.8905,0.869831,41.2,3000
1650,0.8752,0.870608,41.1,3000
1651,0.874,0.871386,41.1,3000
1652,0.8737,0.872165,41.1,3000
1653,0.8701,0.872944,41.1,3000
1654,0.8764,0.873723,41.1,3000
1655,0.8721,0.874503,41.1,3000
1656,0.8766,0.875284,41.1,3000
1657,0.8866,0.876065,41.2,3000
1658,0.8688,0.876847,41.0,3000
1659,0.8867,0.877629,41.2,3000
1660,0.8889,0.878412,41.2,3000
1661,0.8783,0.879195,41.1,3000
1662,0.863,0.879979,41.0,3000
1663,0.8759,0.880764,41.1,3000
1664,0.8919,0.881549,41.2,3000
1665,0.8822,0.882334,41.1,3000
1666,0.8751,0.88312,41.1,3000
1667,0.8799,0.883907,41.1,3000
1668,0.8914,0.884694,41.2,3000
1669,0.8899,0.885482,41.2,3000
1670,0.8844,0.88627,41.2,3000
1671,0.8841,0.887059,41.2,3000
1672,0.8847,0.887849,41.2,3000
1673,0.8813,0.888639,41.1,3000
1674,0.9024,0.889429,41.3,3000
1675,0.8876,0.89022,41.2,3000
1676,0.9007,0.891012,41.3,3000
1677,0.904,0.891804,41.3,3000
1678,0.9006,0.892597,41.3,3000
1679,0.8899,0.89339,41.2,3000
1680,0.8974,0.894184,41.3,3000
1681,0.8948,0.894978,41.2,3000
1682,0.8885,0.895773,41.2,3000
1683,0.8992,0.896569,41.3,3000
1684,0.8879,0.897365,41.2,3000
1685,0.9077,0.898162,41.4,3000
1686,0.8952,0.898959,41.3,3000
1687,0.9014,0.899757,41.3,3000
1688,0.9028,0.900555,41.3,3000
1689,0.8993,0.901354,41.3,3000
1690,0.9068,0.902153,41.3,3000
1691,0.8992,0.902953,41.3,3000
1692,0.9107,0.903754,41.4,3000
1693,0.8938,0.904555,41.2,3000
1694,0.9064,0.905357,41.3,3000
1695,0.9217,0.906159,41.5,3000
1696,0.899,0.906962,41.3,3000
1697,0.9023,0.907765,41.3,3000
1698,0.9127,0.908569,41.4,3000
1699,0.9108,0.909373,41.4,3000
1700,0.913,0.910178,41.4,3000
1701,0.9149,0.910984,41.4,3000
1702,0.9169,0.91179,41.4,3000
1703,0.9215,0.912597,41.5,3000
1704,0.9167,0.913404,41.4,3000
1705,0.9123,0.914212,41.4,3000
1706,0.9204,0.915021,41.5,3000
1707,0.931,0.91583,41.5,3000
1708,0.9156,0.916639,41.4,3000
1709,0.9097,0.917449,41.4,3000
1710,0.9271,0.91826,41.5,3000
1711,0.9181,0.919071,41.4,3000
1712,0.9025,0.919883,41.3,3000
1713,0.9275,0.920696,41.5,3000
1714,0.9172,0.921509,41.4,3000
1715,0.9216,0.922322,41.5,3000
1716,0.9258,0.923136,41.5,3000
1717,0.9255,0.923951,41.5,3000
1718,0.9304,0.924766,41.5,3000
1719,0.9221,0.925582,41.5,3000
1720,0.9305,0.926398,41.5,3000
1721,0.9251,0.927215,41.5,3000
1722,0.9339,0.928033,41.6,3000
1723,0.9338,0.928851,41.6,3000
1724,0.9222,0.92967,41.5,3000
1725,0.9392,0.930489,41.6,3000
1726,0.927,0.931309,41.5,3000
1727,0.9386,0.932129,41.6,3000
1728,0.9359,0.93295,41.6,3000
1729,0.9485,0.933772,41.7,3000
1730,0.9328,0.934594,41.6,3000
1731,0.9326,0.935417,41.6,3000
1732,0.9361,0.93624,41.6,3000
1733,0.9346,0.937064,41.6,3000
1734,0.9443,0.937888,41.6,3000
1735,0.9258,0.938713,41.5,3000
1736,0.9311,0.939539,41.5,3000
1737,0.9318,0.940365,41.5,3000
1738,0.9488,0.941192,41.7,3000
1739,0.9557,0.942019,41.7,3000
1740,0.942,0.942847,41.6,3000
1741,0.9423,0.943676,41.6,3000
1742,0.9451,0.944505,41.7,3000
1743,0.9546,0.945334,41.7,3000
1744,0.9387,0.946164,41.6,3000
1745,0.9489,0.946995,41.7,3000
1746,0.9556,0.947827,41.7,3000
1747,0.9527,0.948659,41.7,3000
1748,0.951,0.949491,41.7,3000
1749,0.9583,0.950324,41.8,3000
1750,0.9295,0.951158,41.5,3000
1751,0.9574,0.951992,41.7,3000
1752,0.9476,0.952827,41.7,3000
1753,0.939,0.953663,41.6,3000
1754,0.9586,0.954499,41.8,3000
1755,0.9663,0.955336,41.8,3000
1756,0.9551,0.956173,41.7,3000
1757,0.9646,0.957011,41.8,3000
1758,0.9707,0.957849,41.9,3000
1759,0.9692,0.958688,41.8,3000
1760,0.9726,0.959528,41.9,3000
1761,0.9663,0.960368,41.8,3000
1762,0.9618,0.961209,41.8,3000
1763,0.9492,0.96205,41.7,3000
1764,0.9609,0.962892,41.8,3000
1765,0.957,0.963734,41.7,3000
1766,0.9819,0.964577,41.9,3000
1767,0.964,0.965421,41.8,3000
1768,0.9673,0.966265,41.8,3000
1769,0.9715,0.96711,41.9,3000
1770,0.9683,0.967956,41.8,3000
1771,0.9824,0.968802,41.9,3000
1772,0.9647,0.969649,41.8,3000
1773,0.9721,0.970496,41.9,3000
1774,0.9654,0.971344,41.8,3000
1775,0.9616,0.972192,41.8,3000
1776,0.9681,0.973041,41.8,3000
1777,0.9736,0.973891,41.9,3000
1778,0.9713,0.974741,41.9,3000
1779,0.9701,0.975592,41.9,3000
1780,0.9652,0.976443,41.8,3000
1781,0.9766,0.977295,41.9,3000
1782,0.9661,0.978148,41.8,3000
1783,0.9851,0.979001,42.0,3000
1784,0.9805,0.979855,41.9,3000
1785,0.969,0.980709,41.8,3000
1786,0.9791,0.981564,41.9,3000
1787,0.9764,0.98242,41.9,3000
1788,0.9858,0.983276,42.0,3000
1789,0.9949,0.984133,42.0,3000
1790,0.97,0.98499,41.9,3000
1791,0.9868,0.985848,42.0,3000
1792,0.9854,0.986707,42.0,3000
1793,0.9929,0.987566,42.0,3000
1794,0.9901,0.988426,42.0,3000
1795,0.9833,0.989286,42.0,3000
1796,0.9876,0.990147,42.0,3000
1797,0.9846,0.991009,42.0,3000
1798,1.0005,0.991871,42.1,3000
1799,0.9929,0.992734,42.0,3000
1800,1.0088,0.993598,42.2,3000
